====================
getFeatureName(i) getFeatureType(i)
Elsieskraal River | stream
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Larmenier Care Centre | building
<noname> | building
The Villa | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
The Presbytery - Block E | building
<noname> | building
G-Block | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Block D | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Pick & Pay Express | building
Sacred Heart Catholic Church | building
Somerset Road Service Station | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
City Lodge Hotel Victoria and Alfred Waterfront | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Waterfront Theatre School | building
<noname> | building
<noname> | building
Audi Centre Cape Town | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Protea Hotel North Wharf | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Jameah Masjid | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
V&A Head Office | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | river
<noname> | building
<noname> | building
<noname> | building
Cape Grace | building
<noname> | building
<noname> | building
<noname> | building
V&A Food Market | building
<noname> | building
Dock House | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
MAReSOL Restaurant | building
African Trading Port | building
Den Anker | building
Robinson Dry Dock | river
<noname> | building
<noname> | building
Ports Edge Apartments | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
