====================
getFeatureName(i) getFeatureType(i)
Clark Island | park
<noname> | building
Bonnyrigg Tiles & Building Suppiles | building
Fred's One Stop Shop | building
Green Point Observatory | building
1st Green Point Scout Hall | building
The Point Preschool | building
St John The Evangelist | building
Duke Kahanamoku Park | greenspace
<noname> | building
<noname> | park
Holmlea Place Reserve | park
Haig Park | park
Randwick City Council Community Nursery | building
<noname> | park
Hannan Reserve | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Elissar | building
KFC | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Storage King Alexandria | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Henry Turner Reserve | park
Carlingford Produce | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Bilarong Sanctuary | greenspace
<noname> | beach
<noname> | building
Sydenham Green | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Paterson Reserve | park
<noname> | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | park
<noname> | building
<noname> | building
<noname> | park
<noname> | building
<noname> | building
<noname> | building
<noname> | park
<noname> | building
<noname> | building
William Harvey Reserve | park
<noname> | building
<noname> | building
<noname> | park
Rouse Hill Community Centre | building
<noname> | building
<noname> | building
<noname> | building
Guildford Bowling & Recreation Club limited | building
Biehler Reserve | park
Wallaga Reserve | park
Corunna Reserve | park
Ross Reserve | park
Aladdins Commerical Laundry & Dry Cleaning | building
<noname> | building
Colombo House - B16 | building
Goldstein College - D17 | building
Fig Tree Hall - B18 | building
Philip Baxter College - D18 | building
Basser College - D17 | building
Old Tote Building - B15 | building
Lane Cove River | stream
Mars Creek | stream
NBC Sports Club | building
Thomas Williams Reserve | park
<noname> | stream
<noname> | lake
Normandy Reserve | park
Arunta Reserve | park
Wyangala Reserve | park
Illawarra Reserve | park
Hargraves Reserve | park
Somerville Park | park
Terrys Creek | stream
Gibbons Street Reserve | park
<noname> | building
Australia Post - Banksia LPO | building
<noname> | building
<noname> | building
Banksia Hotel | building
Highway Performance Bikes | building
Brothers Kebab | building
KFC | building
Lowes | building
<noname> | building
<noname> | building
TAB Arncliffe | building
Rocksia Hotel | building
<noname> | building
Doro | building
<noname> | building
<noname> | building
<noname> | building
Top Quality Fruit & Vegies | building
Arncliffe Fruitmarket | building
<noname> | building
<noname> | building
Micks Hairdressing Salon | building
Banksia Halal Butcher | building
Dr Francis Chung | building
Mimi's Hair Studio | building
<noname> | building
Four Square Seven Day Food | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Rose Reserve | park
Etchell Reserve | park
John Rider Reserve | park
Jasper Hansen Park | park
Mitcherson Reserve | park
West HQ | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
SUPA IGA | building
BP Shop | building
<noname> | building
<noname> | building
<noname> | greenspace
Bill Colbourne Reserve | greenspace
<noname> | building
Hunts Creek | stream
<noname> | building
Storage King North Parramatta | building
<noname> | building
<noname> | building
<noname> | building
Hunts Creek | stream
Hungry Jack's | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Darling Mills Creek | stream
Darling Mills Creek | stream
<noname> | building
<noname> | building
Redfern Park | park
Soiland Reserve | park
Benham Reserve | park
C C Murray Park | park
<noname> | park
Maserati Reserve | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Castle Towers | building
<noname> | building
<noname> | building
<noname> | building
Krispy Kreme | building
Parramatta Linen Service | building
BP Hornsby | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Chris Timmins Funerals | building
Seven Shillings Beach | beach
Brenda Reserve | park
Firth Green | park
<noname> | park
<noname> | lake
<noname> | lake
<noname> | park
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | park
Erlestoke Park | park
<noname> | lake
<noname> | park
<noname> | building
Marymount Mercy Centre | building
KFC | building
McDonald's | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Telstra North Parramatta Exchange | building
Edna Reserve | park
Wood Park | park
<noname> | park
Kingfisher Reserve | park
Koala Walk Reserve | park
<noname> | park
Currawong Reserve | park
Edgar Park | park
<noname> | greenspace
<noname> | lake
Berkshire Park | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Kukki Taekwondo | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Hornsby Youth & Family Community Centre | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Cenotaph Park | park
<noname> | building
<noname> | park
<noname> | building
<noname> | building
Orion | building
Polaris | building
<noname> | building
Doulos | building
Jubilie Towers | building
<noname> | building
<noname> | building
T J Andrews Funeral Services | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
SES | building
<noname> | building
<noname> | building
CNS Precision Assembly | building
Vinnies | building
Hornsby City Smash Repairs | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
Tradelink | building
<noname> | building
<noname> | building
<noname> | building
Reef River Reptile | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
<noname> | building
